  main.cpp
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\include\Vector_Matrix.h(1,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(735,46): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(735,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(735,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(735,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(735,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(735,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(736,57): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(736,109): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(737,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(737,48): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(737,42): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(737,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(737,31): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(737,26): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(737,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(737,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(738,50): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(738,45): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(738,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(738,31): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(738,26): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(738,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(738,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(739,57): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(739,108): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(740,55): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(740,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(740,43): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(740,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(740,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(740,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(740,19): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(740,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(741,51): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(741,46): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(741,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(741,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(741,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(741,19): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(741,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(776,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(776,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(776,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(786,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(786,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(786,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(795,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(795,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(795,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(803,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(803,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(803,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(809,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(810,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(811,38): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(811,33): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(811,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(811,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(811,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(812,39): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(812,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(812,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(812,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(812,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(813,39): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(813,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(813,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(813,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(813,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(814,40): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(814,35): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(814,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(814,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(814,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(815,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(815,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(815,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(828,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(828,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(828,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(838,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(838,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(838,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(847,71): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(847,65): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(853,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(855,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(856,39): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(856,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(856,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(856,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(857,40): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(857,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(857,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(857,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(858,40): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(858,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(858,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(858,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(859,41): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(859,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(859,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(859,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(867,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(871,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(875,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(879,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(883,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(887,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(891,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(895,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(899,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(903,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(907,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(911,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(915,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(919,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(923,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(927,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(931,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(935,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(941,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(945,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(949,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(953,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(957,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(961,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(965,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(969,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(973,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(977,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(981,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(985,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(989,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(993,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(997,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1001,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1005,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1009,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1021,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1021,64): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1021,59): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1021,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1024,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1024,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1024,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1029,38): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1029,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1029,69): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1029,64): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1029,58): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1032,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1032,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1032,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1037,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1037,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1037,68): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1037,63): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1037,57): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1040,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1040,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1040,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1045,39): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1045,33): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1045,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1045,89): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1045,119): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1045,113): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1045,108): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1048,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(1048,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
