  main.cpp
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\include\Vector_Matrix.h(1,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(600,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(600,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(600,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(609,71): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(609,65): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(615,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(617,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(618,39): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(618,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(618,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(618,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(619,40): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(619,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(619,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(619,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(620,40): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(620,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(620,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(620,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(621,41): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(621,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(621,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(621,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(629,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(633,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(637,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(641,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(645,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(649,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(653,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(657,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(661,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(665,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(669,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(673,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(677,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(681,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(685,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(689,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(693,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(697,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(703,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(707,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(711,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(715,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(719,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(723,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(727,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(731,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(735,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(739,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(743,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(747,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(751,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(755,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(759,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(763,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(767,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(771,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(783,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(783,64): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(783,59): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(783,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(786,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(786,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(786,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(791,38): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(791,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(791,69): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(791,64): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(791,58): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(794,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(794,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(794,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(799,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(799,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(799,68): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(799,63): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(799,57): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(802,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(802,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(802,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(807,39): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(807,33): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(807,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(807,89): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(807,119): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(807,113): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(807,108): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(810,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(810,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(810,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(815,40): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(815,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(815,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(815,90): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(815,120): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(815,114): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(815,109): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(818,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(818,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(818,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(822,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(839,56): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(839,51): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(842,76): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(842,69): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(842,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(849,56): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(849,51): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(852,76): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(852,69): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(852,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(860,81): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(860,76): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(860,71): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(870,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(871,14): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(872,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(873,14): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(883,62): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(892,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(892,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(892,6): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(903,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(909,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(910,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(1057,12): warning C4305: '-=': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(1058,29): warning C4305: '=': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(1062,12): warning C4305: '+=': truncation from 'double' to 'float'
  opengl_demo.vcxproj -> D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\x64\Debug\opengl_demo.exe
